Season	Team	AdjTempo	RankAdjTempo	AdjOE	RankAdjOE	AdjDE	RankAdjDE	AdjEM	RankAdjEM	seed	offensivereboundingpct	totalreboundingpercentage	opponentftmper100possessions	threepointpct	opponentshootingpct	winpctclosegames	opponenteffectivefieldgoalpct	pointsfrom3pointers	pointsfrom2pointers	winpctallgames	freethrowpct	freethrowsmadepergame	RPIRank	Class	R64	R32	S16	E8	FF	CG	C
2013	Akron	64.6243	132	107.801	78	94.0583	37	13.7427	52	12	36.7	54.1	20.158	33.3	39.2	0.667	44	20.8	37.7	0.806	64.3	13.5	44	R64	YES	NO	NO	NO	NO	NO	NO
2013	California	63.887	172	107.434	87	94.7044	44	12.7298	59	12	31.2	52.2	18.29	30.4	39.6	0.667	44.5	12.1	42.6	0.645	72.5	12.9	53	R32	YES	YES	NO	NO	NO	NO	NO
2013	Mississippi	68.7636	12	112.338	34	95.8159	64	16.5223	35	12	31.6	50.5	16.746	33.2	41.1	0.5	46.6	20.6	40.7	0.758	68.4	16.9	50	R32	YES	YES	NO	NO	NO	NO	NO
2013	Oregon	67.0931	41	105.529	124	90.6673	15	14.8613	46	12	34.9	54.4	17.29	32.3	41.3	0.7	46.3	15.1	40.9	0.765	71	15.8	47	S16	YES	YES	YES	NO	NO	NO	NO
2014	Harvard	64.1253	217	112.027	50	94.7095	28	17.3178	32	12	31.3	52.3	19.885	39	41.1	0.667	46.1	17.4	37.7	0.862	72.7	18.3	46	R32	YES	YES	NO	NO	NO	NO	NO
2014	NC State	64.734	184	113.205	39	102.658	130	10.5467	73	12	33.2	49.4	25.486	30.3	42.4	0.6	47.4	13.4	43.6	0.618	66.1	13.8	55	R64	YES	NO	NO	NO	NO	NO	NO
2014	N Dakota St	63.0184	271	116.004	20	103.42	149	12.5832	59	12	29.6	52.8	24.119	34.9	43.6	0.75	50.1	15	43.1	0.786	75.4	16.6	35	R32	YES	YES	NO	NO	NO	NO	NO
2014	Ste F Austin	61.7091	315	111.44	56	100.651	98	10.7884	70	12	36.9	53.4	24.982	35.2	45.7	1	50.2	21.5	38.1	0.935	71.1	16.2	51	R32	YES	YES	NO	NO	NO	NO	NO
2014	Xavier	64.4463	202	113.691	36	98.6757	65	15.0151	40	12	32.5	53.2	21.327	35.5	42.7	0.8	49.1	15.6	40.8	0.636	68.8	15.7	53	DNQ	NO	NO	NO	NO	NO	NO	NO
2015	Buffalo	68.4522	19	111.344	53	99.0045	90	12.339	57	12	32.3	52.1	18.047	34	42.2	0.556	48.5	18.1	39	0.719	72.2	17.9	29	R64	YES	NO	NO	NO	NO	NO	NO
2015	Ste F Austin	65.2365	110	114.494	25	100.484	109	14.0106	44	12	36.4	53.9	24.302	38.1	44.2	0.667	48.8	22.8	39.1	0.867	73.2	17.1	33	R64	YES	NO	NO	NO	NO	NO	NO
2015	Wofford	60.5424	319	104.909	146	98.5115	77	6.39782	100	12	27.4	50.8	20.421	37.1	42	0.833	46.9	18.7	33.9	0.812	69	13.3	47	R64	YES	NO	NO	NO	NO	NO	NO
2015	Wyoming	58.648	344	104.478	158	98.0741	69	6.40364	99	12	19.9	49.5	15.469	32.3	40.7	0.727	46.7	17.7	30.3	0.719	70.9	13.4	72	R64	YES	NO	NO	NO	NO	NO	NO
2016	Chattanooga	66.1763	263	107.156	129	99.7384	86	7.41784	104	12	31.3	52	16.616	36.1	43.8	1	49.8	22.4	35.2	0.844	73.3	17.1	50	R64	YES	NO	NO	NO	NO	NO	NO
2016	AR Lit Rock	63.2633	342	108.951	95	95.6244	32	13.3265	57	12	25.9	49.1	21.114	38.9	39	0.714	45.1	22.2	35.2	0.867	73.3	12.6	46	R32	YES	YES	NO	NO	NO	NO	NO
2016	S Dakota St	68.2819	155	110.826	73	101.245	109	9.58182	80	12	29.9	53.8	22.605	36.2	42.4	0.75	47.7	22.7	35.9	0.774	74.2	17.2	29	R64	YES	NO	NO	NO	NO	NO	NO
2016	Yale	65.9753	274	109.51	91	95.6837	33	13.8265	51	12	38.1	57.8	18.623	37.1	40.8	0.5	46.3	19.2	39.6	0.778	66.7	15.7	43	R32	YES	YES	NO	NO	NO	NO	NO
2017	Middle Tenn	64.2498	314	111.64	55	96.9823	47	14.6582	48	12	28.6	53.5	20.622	37	41.7	0.714	47.4	19.3	43	0.879	70.1	11.9	35	R32	YES	YES	NO	NO	NO	NO	NO
2017	Nevada	69.6483	88	114.477	34	101.135	100	13.3415	55	12	29.5	52.6	16.369	38.5	42.5	0.667	47.9	27.5	35	0.824	70.3	17.4	29	R64	YES	NO	NO	NO	NO	NO	NO
2017	Princeton	63.1679	336	109.396	84	96.8962	46	12.5002	59	12	22.3	49.4	17.156	37.9	42.6	1	49.1	29.6	30.9	0.778	73.7	10.4	50	R64	YES	NO	NO	NO	NO	NO	NO
2017	NC-Wilmgton	70.0795	69	117.706	19	105.319	189	12.3867	60	12	30.8	50.7	21.349	36	48.2	0.625	53.1	28.5	41.2	0.844	68.9	13.4	27	R64	YES	NO	NO	NO	NO	NO	NO
2010	Houston	70.8516	14	111.84	41	102.537	174	9.30246	84	13	28.9	44.6	22.002	35.6	46.3	0.286	51.3	24.9	38.4	0.545	71	15.5	109	R64	YES	NO	NO	NO	NO	NO	NO
2010	Murray St	65.5723	177	108.952	68	94.3666	48	14.5856	55	13	38.7	54	18.764	37.2	38.9	0.667	43.9	18.8	41	0.875	70.3	16.2	57	R32	YES	YES	NO	NO	NO	NO	NO
2010	Siena	68.3596	54	109.569	64	95.6534	64	13.9156	58	13	34.1	52.8	11.169	32.3	42.7	0.667	47.9	14.3	45.5	0.818	67	15.7	32	R64	YES	NO	NO	NO	NO	NO	NO
2010	Wofford	63.1377	274	104.267	146	94.8414	52	9.42513	83	13	30.7	51.9	19.001	34.7	42	0.5	46.8	17.5	35.5	0.758	67.3	16.1	70	R64	YES	NO	NO	NO	NO	NO	NO
2011	Belmont	68.7655	43	112.236	36	93.268	29	18.9677	23	13	36.8	52.9	21.989	38.1	40.7	0.75	45.6	28.3	35.6	0.882	73.6	16.4	52	R64	YES	NO	NO	NO	NO	NO	NO
2011	Morehead St	63.8399	261	105.208	116	98.4152	86	6.79253	94	13	40.3	56.5	19.995	34.3	42	0.333	48.9	17.8	36.3	0.71	67.7	14.7	76	R32	YES	YES	NO	NO	NO	NO	NO
2011	Oakland	71.6088	9	117.282	9	104.345	215	12.9371	58	13	35.3	52.9	19.001	37.7	44.2	0.4	49.4	24	43.8	0.727	71.9	17.3	45	R64	YES	NO	NO	NO	NO	NO	NO
2011	Princeton	63.3505	280	106.219	100	97.4016	71	8.81724	81	13	29.2	52.9	20.824	37.2	42.4	0.833	46.8	18.4	36.6	0.8	73.4	14.5	40	R64	YES	NO	NO	NO	NO	NO	NO
2012	Davidson	66.7002	65	111.768	33	101.075	141	10.6934	68	13	33.5	54.4	21.444	34	42.7	0.75	47.4	23.2	37.5	0.774	76.9	16.6	63	R64	YES	NO	NO	NO	NO	NO	NO
2012	Montana	63.555	209	103.543	153	95.6693	47	7.87347	93	13	25.5	49.3	21.228	38.3	40.1	0.75	44.9	19.2	36.8	0.793	71.9	15.2	73	R64	YES	NO	NO	NO	NO	NO	NO
2012	N Mex State	69.1013	17	109.141	62	97.4887	76	11.6518	56	13	40.5	55.6	17.636	32.8	42.8	0.429	47.8	13.7	43.8	0.727	66.4	19.8	58	R64	YES	NO	NO	NO	NO	NO	NO
2012	Ohio	65.5881	108	105.736	115	94.9527	39	10.7829	67	13	34.7	49.9	22.675	33.3	41.8	0.636	47.2	21.7	34.2	0.788	68.1	14.2	49	S16	YES	YES	YES	NO	NO	NO	NO
2013	Boise State	64.2697	151	113.2	25	98.0999	94	15.1001	45	13	28.7	52.1	22.666	38.7	44.3	0.429	50.6	22.6	34.6	0.655	74.9	14	45	DNQ	NO	NO	NO	NO	NO	NO	NO
2013	La Salle	64.3651	147	110.546	46	97.2446	83	13.3018	57	13	28.1	47.7	16.105	37.1	45.6	0.833	49.2	22.8	36.3	0.7	73.8	13.4	41	S16	YES	YES	YES	NO	NO	NO	NO
2013	Montana	61.796	267	105.569	121	102.857	177	2.71159	138	13	23.1	49	20.187	37.8	43.3	0.875	48.3	20.3	34.2	0.793	76.7	16	64	R64	YES	NO	NO	NO	NO	NO	NO
2013	N Mex State	63.1987	200	105.566	122	96.7219	74	8.84441	81	13	35.8	54.1	18.242	32.6	40.3	0.6	45.3	12	39.7	0.697	65.8	16.3	55	R64	YES	NO	NO	NO	NO	NO	NO
2013	S Dakota St	61.9938	255	112.586	30	105.42	235	7.16609	95	13	27.7	52.2	14.371	39.4	44.7	0.4	50.9	23.5	35	0.71	77.3	14.2	62	R64	YES	NO	NO	NO	NO	NO	NO
2014	Delaware	70.5569	10	111.299	59	105.513	189	5.78601	109	13	27.5	48.4	21.653	34.5	44	0.667	49.1	21.5	39.5	0.735	70.9	18.5	67	R64	YES	NO	NO	NO	NO	NO	NO
2014	Manhattan	68.0296	44	106.544	136	96.9886	52	9.55527	77	13	32.6	51	27.04	36.7	41	0.583	45.6	19.2	37.5	0.781	66.2	20.7	60	R64	YES	NO	NO	NO	NO	NO	NO
2014	N Mex State	65.3613	146	112.746	44	102.113	123	10.6331	71	13	37.3	53.7	21.203	36.2	40.6	0.429	44.4	15.4	41.3	0.735	68.6	19.9	74	R64	YES	NO	NO	NO	NO	NO	NO
2014	Tulsa	67.1059	68	105.972	153	96.6323	46	9.33939	79	13	28.5	50.4	24.91	32.5	40.3	0.667	46.3	17.3	37.8	0.636	68.3	18	70	R64	YES	NO	NO	NO	NO	NO	NO
2015	E Washingtn	67.9604	25	112.165	46	109.197	281	2.96737	135	13	27.1	49.4	20.605	39.6	45.3	0.667	52	29.9	34.6	0.742	71.4	14.8	76	R64	YES	NO	NO	NO	NO	NO	NO
2015	Harvard	61.137	309	103.686	173	94.9442	36	8.74154	80	13	31.4	52.4	17.772	34.1	40.7	0.857	46.1	14	34.7	0.741	71.5	14.4	52	R64	YES	NO	NO	NO	NO	NO	NO
2015	UC Irvine	63.3775	210	105.818	127	98.9592	88	6.85898	96	13	28.5	50.6	21.226	38.3	39.8	0.375	44.7	19.1	36.2	0.613	68.3	11.5	88	R64	YES	NO	NO	NO	NO	NO	NO
2015	Valparaiso	62.1996	270	106.629	114	95.6594	50	10.9697	64	13	32.9	54.5	18.535	38.1	38.8	0.778	44.9	20.4	34.5	0.833	68.7	13.5	48	R64	YES	NO	NO	NO	NO	NO	NO
2016	Hawaii	70.5206	59	108.243	106	96.5071	39	11.736	63	13	29.4	53.1	21.504	32.8	39.6	0.667	44.9	22	37.2	0.833	68.6	17.9	78	R32	YES	YES	NO	NO	NO	NO	NO
2016	Iona	71.7927	33	110.602	78	102.768	138	7.8333	99	13	28.3	49.6	20.477	37.2	42.1	0.2	48.5	30	35.5	0.688	71.2	14.1	80	R64	YES	NO	NO	NO	NO	NO	NO
2016	Stony Brook	66.9582	237	107.481	122	98.9433	70	8.53773	92	13	34	54.7	16.19	37.5	41.4	0.667	47.3	19.4	43.3	0.8	66.8	12.8	59	R64	YES	NO	NO	NO	NO	NO	NO
2016	NC-Wilmgton	70.1618	75	110.051	86	100.792	101	9.25855	82	13	29.7	50.9	28.467	34.1	42.3	0.615	47.1	20.9	41.7	0.767	70.4	15.4	45	R64	YES	NO	NO	NO	NO	NO	NO
2017	Bucknell	69.6888	87	109.074	86	100.358	89	8.71601	80	13	25.8	50.8	17.19	37.7	42.5	0.571	47.9	24.4	37.5	0.765	67.9	14.1	63	R64	YES	NO	NO	NO	NO	NO	NO
2017	E Tenn St	70.0234	71	107.974	109	96.4902	44	11.4836	64	13	27.8	52.6	20.665	38.2	41.5	0.571	48.5	22.5	40.1	0.781	69.8	17	54	R64	YES	NO	NO	NO	NO	NO	NO
2017	Vermont	64.3336	313	110.832	61	98.9477	67	11.8847	63	13	28.8	52.6	15.386	36.7	43	0.714	48.2	18.8	41.3	0.849	70	13.2	46	R64	YES	NO	NO	NO	NO	NO	NO
2017	Winthrop	70.9519	44	106.436	136	101.809	111	4.62694	112	13	25.1	50.2	19.906	38	40.8	0.6	46.4	29.1	33.8	0.8	71.9	16.4	68	R64	YES	NO	NO	NO	NO	NO	NO
2010	Montana	61.6822	307	106.707	104	98.1992	95	8.50753	91	14	28.2	51.6	20.367	39.8	42.2	0.636	47.7	19.6	36.1	0.69	72.2	13.8	95	R64	YES	NO	NO	NO	NO	NO	NO
2010	Oakland	68.5659	46	107.635	90	103.917	209	3.71824	133	14	35.5	52.8	17.509	32	45.6	0.875	50.1	17.4	40.7	0.75	71.5	17.1	51	R64	YES	NO	NO	NO	NO	NO	NO
2010	Ohio	68.1933	57	105.808	122	98.4546	97	7.35379	100	14	28.6	49	20.627	35.8	40.9	0.273	46	21.7	34.5	0.588	73.3	17.2	93	R32	YES	YES	NO	NO	NO	NO	NO
2010	Sam Hous St	68.6965	40	110.763	47	103.694	200	7.06873	101	14	33.2	52.1	22.368	38.5	44.7	0.625	50.3	26.9	36.6	0.75	70.9	16.4	71	R64	YES	NO	NO	NO	NO	NO	NO
2011	Bucknell	65.0026	217	105.356	114	97.7759	79	7.57974	85	14	24.1	50.3	20.209	40.2	39.2	0.7	45	20.6	35.4	0.758	78.6	14.7	79	R64	YES	NO	NO	NO	NO	NO	NO
2011	Indiana St	65.4175	185	101.49	192	96.8677	63	4.62225	115	14	29.3	51	25.137	35.5	40.4	0.75	45.9	20.2	31.2	0.594	71.3	14.4	86	R64	YES	NO	NO	NO	NO	NO	NO
2011	St Peters	64.6119	231	95.0018	292	91.7599	18	3.24183	129	14	31.5	49.7	21.924	34.8	37.4	0.667	42.2	17.5	30.5	0.606	64.3	13.4	94	R64	YES	NO	NO	NO	NO	NO	NO
2011	Wofford	63.4771	275	111.911	39	104.341	214	7.57016	86	14	32.9	50.9	23.18	40.7	44.7	0.5	50	17.5	40.5	0.636	69.1	15.8	114	R64	YES	NO	NO	NO	NO	NO	NO
2012	Belmont	66.7473	62	117.088	9	99.4192	112	17.6692	24	14	32	52.1	18.876	38.1	42.6	0.444	47.8	26.5	38.2	0.788	73.6	16.8	60	R64	YES	NO	NO	NO	NO	NO	NO
2012	BYU	71.6581	5	106.894	97	93.9601	26	12.9336	49	14	28.1	52.3	18.04	34.8	41.8	0.75	47.5	20.4	42.3	0.742	70.9	15.6	48	R64	YES	NO	NO	NO	NO	NO	NO
2012	Iona	69.0723	18	115.979	14	103.63	193	12.3492	52	14	30.3	50.7	16.349	39.3	45	0.571	51.1	23.2	46.4	0.781	71.6	13.6	46	DNQ	NO	NO	NO	NO	NO	NO	NO
2012	S Dakota St	64.332	166	113.756	23	102.043	159	11.7129	54	14	29	51.2	16.613	39.3	44.8	0.667	49.9	24.5	35.6	0.781	73	16.3	40	R64	YES	NO	NO	NO	NO	NO	NO
2012	St Bonavent	62.409	261	110.138	53	98.5497	91	11.5887	58	14	35.5	54	21.486	34.2	41.9	0.571	47.4	16.2	37.7	0.633	75.6	16.9	82	R64	YES	NO	NO	NO	NO	NO	NO
2013	Davidson	63.2755	198	112.441	32	101.27	147	11.1711	66	14	27.8	51.6	21.022	36.6	41.3	0.5	45.5	22.5	34.1	0.781	80.1	16.5	61	R64	YES	NO	NO	NO	NO	NO	NO
2013	Harvard	62.4831	235	108.139	73	101.233	144	6.90592	98	14	23.9	49	18.067	40.1	44.3	0.6	49	19.1	32.7	0.667	72.3	17.1	93	R32	YES	YES	NO	NO	NO	NO	NO
2013	NW State	71.4118	1	106.886	98	103.699	196	3.18756	133	14	34.1	49.2	20.444	31.4	43.3	0.75	47.6	17.2	43.4	0.704	69	17.3	78	R64	YES	NO	NO	NO	NO	NO	NO
2013	Valparaiso	63.7461	181	111.066	43	99.147	107	11.9193	61	14	29.6	53.7	21.281	37.5	41.6	0.714	46	22.3	33.6	0.781	73.7	15.5	58	R64	YES	NO	NO	NO	NO	NO	NO
2014	LA Lafayette	68.8604	29	109.939	84	104.85	171	5.08877	114	14	34.7	51.6	24.078	37.2	45	0.6	50	21.3	40.3	0.633	66.7	18.2	97	R64	YES	NO	NO	NO	NO	NO	NO
2014	Mercer	63.9334	226	108.78	106	101.313	109	7.46633	98	14	30.2	51.7	22.641	39	40.9	0.714	46.5	24.8	36.8	0.742	73.5	15.6	82	R32	YES	YES	NO	NO	NO	NO	NO
2014	NC Central	62.708	287	107.276	128	98.9836	71	8.29208	89	14	32.7	51.8	23.39	32.6	37.9	0.667	43.4	15.1	37.7	0.839	72.6	19.4	99	R64	YES	NO	NO	NO	NO	NO	NO
2014	W Michigan	65.2493	155	106.443	137	102.024	122	4.41973	124	14	29.8	51.4	20.428	33	41.3	0.778	47.3	17.6	35.7	0.71	71.8	18.9	68	R64	YES	NO	NO	NO	NO	NO	NO
2015	Albany	60.7359	318	106.463	116	103.431	161	3.03231	134	14	31.3	53.8	16.874	36	42	0.636	49.6	18.5	31.8	0.75	76.1	15.2	99	R64	YES	NO	NO	NO	NO	NO	NO
2015	Georgia St	62.5745	259	110.463	61	100.687	112	9.77537	73	14	28.6	49.3	22.249	32.5	38.6	0.444	45.5	14.3	42	0.71	73.6	15.4	61	R32	YES	YES	NO	NO	NO	NO	NO
2015	Northeastrn	63.0556	233	107.892	90	103.071	156	4.82045	119	14	27.4	53.9	14.489	38.8	44.5	0.5	49.6	17.6	35.9	0.676	72.4	15	86	R64	YES	NO	NO	NO	NO	NO	NO
2015	UAB	64.4025	150	104.585	156	101.758	134	2.82779	138	14	32.1	50.9	19.21	33.2	42.1	0.417	47.2	16.5	36.4	0.545	73.9	15.2	129	R32	YES	YES	NO	NO	NO	NO	NO
2016	Buffalo	71.9828	28	105.541	163	102.83	140	2.71119	141	14	30.8	51.8	21.379	33.5	43.6	0.571	49.8	22.1	36.9	0.576	70.9	17.6	91	R64	YES	NO	NO	NO	NO	NO	NO
2016	Fresno St	68.9375	123	107.084	130	100.385	95	6.69862	106	14	28.3	50.1	24.348	34.3	42	0.8	48.5	18.8	39.7	0.719	69.6	16.1	66	R64	YES	NO	NO	NO	NO	NO	NO
2016	WI-Grn Bay	76.1219	5	108.225	107	104.236	170	3.98885	127	14	29.8	48.9	20.065	35	45	0.5	51.2	21.3	43.8	0.636	65.7	18.1	113	R64	YES	NO	NO	NO	NO	NO	NO
2016	Ste F Austin	67.4268	207	111.339	67	96.9336	43	14.405	45	14	32.9	51.8	19.459	37.5	44.5	0.667	49.6	23.9	40.9	0.821	74.4	14.7	61	R32	YES	YES	NO	NO	NO	NO	NO
2017	Fla Gulf Cst	65.2507	298	109.563	81	104.547	171	5.016	108	14	33.6	53.4	19.706	33.9	43.1	0.667	49.1	18.8	43.9	0.767	69.5	13.7	85	R64	YES	NO	NO	NO	NO	NO	NO
2017	Iona	70.4839	57	110.197	69	106.195	202	4.00176	118	14	25.2	48.4	19.459	39.7	43.2	0.8	49.6	29.3	36.4	0.647	77	14.8	89	R64	YES	NO	NO	NO	NO	NO	NO
2017	Kent State	68.2714	163	104.421	169	102.687	132	1.73415	141	14	37.3	53.7	19.364	31.4	43.3	0.562	49.6	20.9	40	0.618	71.7	15	143	R64	YES	NO	NO	NO	NO	NO	NO
2017	N Mex State	67.51	206	110.052	71	102.738	135	7.31463	88	14	35.8	54.4	19.295	33.4	42.5	0.75	47.4	22.2	37.5	0.833	70.9	17.7	60	R64	YES	NO	NO	NO	NO	NO	NO
2010	Morgan St	68.151	59	105.657	127	103.75	202	1.90682	151	15	39.8	52.7	22.755	33.8	42.3	0.7	46.5	16.8	41.1	0.75	70.3	18.8	102	R64	YES	NO	NO	NO	NO	NO	NO
2010	North Texas	67.1128	94	102.939	162	103.298	194	-0.35881	178	15	31.1	52.2	19.204	33.1	43.3	0.846	47.5	15.8	37.7	0.733	71.8	19.9	104	R64	YES	NO	NO	NO	NO	NO	NO
2010	Rob Morris	65.7182	165	99.6218	214	101.452	154	-1.83054	194	15	33.2	51.1	24.949	36.5	40.9	0.667	47	16.9	35.4	0.676	66.1	16.2	127	R64	YES	NO	NO	NO	NO	NO	NO
2010	UCSB	66.0756	147	100.038	203	97.6604	86	2.37748	149	15	26.1	48.3	20.514	37.8	41.8	0.833	47.9	20.6	30.9	0.679	68.2	16.1	96	R64	YES	NO	NO	NO	NO	NO	NO
2011	Akron	66.2222	147	103.29	161	99.533	106	3.75741	125	15	26.3	47.9	20.469	36.1	41.7	0.714	46.6	23.6	33.4	0.647	70.8	12.9	109	R64	YES	NO	NO	NO	NO	NO	NO
2011	LIU-Brooklyn	73.2043	5	108.912	70	103.533	190	5.37973	107	15	37.7	53.2	13.951	36.6	43.3	0.778	48.2	20.7	42.2	0.844	64.5	19.6	75	R64	YES	NO	NO	NO	NO	NO	NO
2011	N Colorado	67.118	92	106.011	103	101.426	138	4.58447	116	15	33.3	53.7	23.974	38.4	41.6	0.636	48.9	23.9	29	0.655	77.2	18.1	97	R64	YES	NO	NO	NO	NO	NO	NO
2011	UCSB	64.4276	240	103.503	154	99.4018	103	4.10161	121	15	27.4	49.6	23.698	37	40.3	0.143	46.8	20.9	32.3	0.552	76.5	14.6	156	R64	YES	NO	NO	NO	NO	NO	NO
2012	Detroit	66.4169	73	108.41	72	102.907	179	5.50243	115	15	34.1	50.9	21.023	29.5	44.5	0.538	50.9	13.4	39.7	0.606	74.1	17.8	125	R64	YES	NO	NO	NO	NO	NO	NO
2012	Lehigh	67.0402	49	108.606	66	99.6982	115	8.90823	84	15	28.7	51.2	18.498	35.5	41.7	0.667	47.1	22.2	36.7	0.781	77.4	16.7	93	R32	YES	YES	NO	NO	NO	NO	NO
2012	Loyola-MD	62.6291	257	103.745	149	100.068	126	3.6774	131	15	37.3	53.4	21.273	34.1	42.8	0.75	47.7	15	36	0.75	71.8	16.6	78	R64	YES	NO	NO	NO	NO	NO	NO
2012	Norfolk St	66.0683	87	99.5279	231	101.974	158	-2.44646	191	15	32	51.2	20.316	31.4	40.5	0.778	45.4	16	37.9	0.75	65.7	15.6	127	R32	YES	YES	NO	NO	NO	NO	NO
2013	Albany	61.1481	282	102.346	173	101.191	142	1.15535	150	15	29.1	52.3	14.659	36.4	42.2	0.667	47.9	18	31.6	0.706	73.4	14.8	130	R64	YES	NO	NO	NO	NO	NO	NO
2013	Fla Gulf Cst	66.6594	55	103.304	152	99.9512	125	3.35293	129	15	32.9	50.6	18.486	33.1	41.1	1	47.1	19.9	39.2	0.688	67	13.3	95	S16	YES	YES	YES	NO	NO	NO	NO
2013	Iona	68.6813	13	114.644	14	106.791	256	7.85234	91	15	31.5	50.1	17.546	37.3	44.9	0.375	51.5	25.2	39.8	0.606	77.8	15.8	97	R64	YES	NO	NO	NO	NO	NO	NO
2013	Pacific	61.5719	273	106.871	99	101.331	149	5.53976	111	15	28.4	49.5	22.087	39.1	43.1	0.5	49.7	19.4	33.5	0.625	70	13.9	98	R64	YES	NO	NO	NO	NO	NO	NO
2014	American	59.8927	343	103.925	193	98.0491	59	5.87548	107	15	25.4	50.8	21.784	38.2	41.1	0.4	46	19	33.4	0.625	71	11.5	119	R64	YES	NO	NO	NO	NO	NO	NO
2014	E Kentucky	64.6059	192	111.315	58	108.295	244	3.01993	137	15	20.5	44.2	27.444	38.6	48.9	0.667	55.5	26.8	33.2	0.71	75.4	17.4	98	R64	YES	NO	NO	NO	NO	NO	NO
2014	WI-Milwkee	65.9973	114	104.63	181	104.266	164	0.3633	163	15	25.9	48.8	22.139	33	44.1	0.625	49.2	21.4	31.3	0.606	73.3	17.7	126	R64	YES	NO	NO	NO	NO	NO	NO
2014	Wofford	60.7578	335	100.924	241	102.947	141	-2.02301	191	15	29.4	50.2	21.508	35.9	44.8	0.571	49.3	17.2	36.1	0.586	66.5	12.2	153	R64	YES	NO	NO	NO	NO	NO	NO
2015	Belmont	66.5706	57	109.115	70	107.619	245	1.49515	149	15	26.7	50.4	16.343	37.9	45	0.733	51.3	29.6	31.8	0.677	69	12.4	105	R64	YES	NO	NO	NO	NO	NO	NO
2015	N Mex State	62.9742	238	106.825	113	99.8197	101	7.0055	94	15	39.7	54.9	18.27	36.4	42.4	0.5	45.8	14	37.8	0.677	70.7	16.1	103	R64	YES	NO	NO	NO	NO	NO	NO
2015	N Dakota St	60.2617	326	102.68	194	102.079	140	0.601364	157	15	24.8	51.5	18.463	37.8	41.8	0.778	47.8	20.8	30.1	0.7	69.4	13	90	R64	YES	NO	NO	NO	NO	NO	NO
2015	TX Southern	62.9114	242	103.049	182	106.918	227	-3.8688	214	15	30.5	50.3	17.466	32	44	0.667	48.9	15.9	36.1	0.647	66.2	16.2	119	R64	YES	NO	NO	NO	NO	NO	NO
2016	CS Bakersfld	67.6197	192	103.37	188	96.8714	42	6.49871	107	15	33.2	52.4	21.735	34.6	39.3	0.4	44.7	16.2	41	0.724	65.1	14.6	117	R64	YES	NO	NO	NO	NO	NO	NO
2016	Middle Tenn	67.5556	197	103.144	194	99.21	74	3.93408	128	15	26.8	51.2	21.926	38.9	42.8	0.8	48.5	24	35.8	0.71	60.7	12.5	77	R32	YES	YES	NO	NO	NO	NO	NO
2016	NC-Asheville	70.1811	74	103.529	185	99.3166	76	4.21193	122	15	29.2	50.9	18.346	32.2	43.6	0.182	48.7	16.7	40.6	0.645	70.1	17.1	138	R64	YES	NO	NO	NO	NO	NO	NO
2016	Weber State	66.9958	231	103.593	183	100.851	103	2.74146	140	15	25.5	52.4	16.459	36	42.4	0.571	47.2	24	33.9	0.742	67.7	16.6	105	R64	YES	NO	NO	NO	NO	NO	NO
2017	Jksnville St	63.5728	329	105.363	153	104.78	177	0.583245	158	15	30.5	52.6	20.69	36.7	42.2	0.4	49.3	21.6	34.5	0.562	71.7	13	150	R64	YES	NO	NO	NO	NO	NO	NO
2017	North Dakota	71.25	38	102.854	202	103.166	144	-0.311268	173	15	24.7	49.8	20.939	38.4	44.6	0.636	50.3	20.5	42.4	0.679	73.2	15.8	144	R64	YES	NO	NO	NO	NO	NO	NO
2017	N Kentucky	67.8323	194	106.647	132	105.311	188	1.33605	147	15	29.5	52.7	17.683	36.1	44.2	0.857	49.8	26.2	34.2	0.688	67.6	14.4	87	R64	YES	NO	NO	NO	NO	NO	NO
2017	Troy	68.0509	175	109.892	74	107.217	223	2.67571	130	15	28.4	50.8	19.705	36.1	43.3	0.385	50	25.1	34.4	0.576	72	16.7	154	R64	YES	NO	NO	NO	NO	NO	NO
2010	Ark Pine Bl	64.9785	201	91.8221	307	99.7369	122	-7.91476	244	16	33.8	54.7	26.311	30.4	40.7	0.583	45.7	12.3	35	0.531	66.3	17.1	178	R64	YES	NO	NO	NO	NO	NO	NO
2010	E Tenn St	66.1025	145	100.3	199	97.8928	90	2.40771	148	16	34	50.6	20.109	31.4	41.5	0.455	48.1	15.4	38.7	0.576	66.2	14.9	122	R64	YES	NO	NO	NO	NO	NO	NO
2010	Lehigh	68.4313	51	104.907	140	106.362	252	-1.45422	191	16	27.9	51.1	18.395	40	42.2	0	48.2	20	37.8	0.688	71.6	17.4	152	R64	YES	NO	NO	NO	NO	NO	NO
2010	Vermont	65.8979	157	103.697	150	100.573	135	3.12414	138	16	35.4	52.2	19.794	32.1	39.7	0.714	44.5	14.2	37.8	0.735	68.9	18.6	118	R64	YES	NO	NO	NO	NO	NO	NO
2010	Winthrop	63.9135	245	90.8904	318	95.0021	57	-4.11173	214	16	32.3	51	19.939	26.5	40.4	0.636	45.7	12	37.3	0.567	63.9	13.3	160	DNQ	NO	NO	NO	NO	NO	NO	NO
2011	Alabama St	63.859	259	92.3675	311	105.437	238	-13.0699	302	16	35.3	50.8	26.451	29.2	41.3	0.333	46.7	14.4	32.2	0.469	60.8	14.9	257	DNQ	NO	NO	NO	NO	NO	NO	NO
